#nullable enable
static Akeldov.Math.Hexes.BoolHexMap.operator !=(Akeldov.Math.Hexes.BoolHexMap! left, Akeldov.Math.Hexes.BoolHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.BoolHexMap.operator !=(Akeldov.Math.Hexes.BoolHexMap! map, bool value) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.BoolHexMap.operator !=(bool value, Akeldov.Math.Hexes.BoolHexMap! map) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.BoolHexMap.operator ==(Akeldov.Math.Hexes.BoolHexMap! left, Akeldov.Math.Hexes.BoolHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.BoolHexMap.operator ==(Akeldov.Math.Hexes.BoolHexMap! map, bool value) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.BoolHexMap.operator ==(bool value, Akeldov.Math.Hexes.BoolHexMap! map) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator !=(Akeldov.Math.Hexes.FloatHexMap! left, Akeldov.Math.Hexes.FloatHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator !=(Akeldov.Math.Hexes.FloatHexMap! left, Akeldov.Math.Hexes.IntHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator !=(Akeldov.Math.Hexes.FloatHexMap! map, float value) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator !=(Akeldov.Math.Hexes.IntHexMap! left, Akeldov.Math.Hexes.FloatHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator !=(float value, Akeldov.Math.Hexes.FloatHexMap! map) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator ==(Akeldov.Math.Hexes.FloatHexMap! left, Akeldov.Math.Hexes.FloatHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator ==(Akeldov.Math.Hexes.FloatHexMap! left, Akeldov.Math.Hexes.IntHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator ==(Akeldov.Math.Hexes.FloatHexMap! map, float value) -> Akeldov.Math.Hexes.BoolHexMap!
